.
├── 0_WT_100_IVT_RTA_ERR12953422
│   └── 0_WT_100_IVT_RTA
│       └── 20230419_1358_X5_FAS85943_78b6e1be
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS85943_78b6e1be_9b09621b.tsv
│           ├── fast5_fail
│           │   ├── FAV32768_pass_9b299b21_3cdda903_86.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_87.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_88.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_89.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_8.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_90.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_91.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_92.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_93.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_94.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_95.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_96.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_97.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_98.fastq.gz
│           │   ├── FAV32768_pass_9b299b21_3cdda903_99.fastq.gz
│           │   └── FAV32768_pass_9b299b21_3cdda903_9.fastq.gz
│           ├── final_summary_FAV32768_9b299b21_3cdda903.txt
│           ├── other_reports
│           │   └── pore_scan_data_FAV32768_9b299b21_3cdda903.csv
│           ├── pore_activity_FAV32768_9b299b21_3cdda903.csv
│           ├── report_FAV32768_20230419_1403_9b299b21.html
│           ├── report_FAV32768_20230419_1403_9b299b21.json
│           ├── report_FAV32768_20230419_1403_9b299b21.md
│           ├── sample_sheet_FAV32768_20230419_1403_9b299b21.csv
│           ├── sequencing_summary_FAV32768_9b299b21_3cdda903.txt
│           └── throughput_FAV32768_9b299b21_3cdda903.csv
├── 50_WT_50_IVT_RTA_rep1_ERR12953424
│   └── 50_WT_50_IVT_RTA
│       └── 20230419_1358_X3_FAS80290_e86be86d
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS80290_e86be86d_f2c0f5c6.tsv
│           ├── fast5_fail
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_0.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_10.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_11.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_12.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_13.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_14.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_15.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_16.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_17.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_18.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_19.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_1.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_20.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_21.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_22.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_23.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_24.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_2.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_3.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_4.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_5.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_6.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_7.fast5
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_8.fast5
│           │   └── FAS80290_fail_e86be86d_f2c0f5c6_9.fast5
│           ├── fast5_pass
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_0.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_100.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_101.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_102.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_103.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_104.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_105.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_106.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_107.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_108.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_109.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_10.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_110.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_111.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_112.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_113.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_114.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_115.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_116.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_117.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_118.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_119.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_11.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_120.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_121.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_122.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_123.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_124.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_125.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_126.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_127.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_128.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_129.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_12.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_130.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_131.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_13.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_14.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_15.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_16.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_17.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_18.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_19.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_1.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_20.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_21.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_22.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_23.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_24.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_25.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_26.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_27.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_28.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_29.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_2.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_30.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_31.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_32.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_33.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_34.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_35.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_36.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_37.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_38.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_39.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_3.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_40.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_41.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_42.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_43.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_44.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_45.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_46.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_47.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_48.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_49.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_4.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_50.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_51.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_52.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_53.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_54.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_55.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_56.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_57.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_58.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_59.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_5.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_60.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_61.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_62.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_63.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_64.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_65.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_66.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_67.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_68.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_69.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_6.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_70.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_71.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_72.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_73.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_74.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_75.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_76.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_77.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_78.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_79.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_7.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_80.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_81.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_82.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_83.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_84.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_85.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_86.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_87.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_88.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_89.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_8.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_90.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_91.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_92.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_93.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_94.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_95.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_96.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_97.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_98.fast5
│           │   ├── FAS80290_pass_e86be86d_f2c0f5c6_99.fast5
│           │   └── FAS80290_pass_e86be86d_f2c0f5c6_9.fast5
│           ├── fastq_fail
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_0.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_10.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_11.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_12.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_13.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_14.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_15.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_16.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_17.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_18.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_19.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_1.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_20.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_21.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_22.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_23.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_24.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_2.fastq.gz
│           │   ├── FAS80290_fail_e86be86d_f2c0f5c6_3.fastq.gz
